"0","figure3 <- ggplot(median_long, aes(x = year, y = Value, color = Rate)) +"
"0","  geom_line(size = 1)+"
"0","  labs(x = ""Year"", y = ""Overdose Rate per 100,000"","
"0","       title = ""Median Overdose Rate by Opioid Category"") + "
"0","  theme_minimal() + "
"0","  theme(legend.position = ""none"","
"0","        panel.grid.minor.x = element_blank(),"
"0","        plot.title = element_text(hjust = 0.4, size = 16)) + "
"0","  scale_color_manual(values = c(""darkorchid1"", ""firebrick1"", ""dodgerblue"", ""green3"")) + "
"0","  scale_y_continuous(limits = c(0,25))"
"0",""
"0",""
"0","ggsave(filename = here(""figure3.jpeg""), plot = figure3, device = ""jpeg"", width = 7, height = 5)"
